x-axis,1,2
second,Volt,Ampere
-25.00000E-06,-254.56659868E-03,-348.63316640E-03
-24.97500E-06,-278.68720144E-03,-308.43216181E-03
-24.95000E-06,-246.52639776E-03,-328.53266411E-03
-24.92500E-06,-278.68720144E-03,-288.33165951E-03
-24.90000E-06,-222.40579501E-03,-308.43216181E-03
-24.87500E-06,-294.76760328E-03,-308.43216181E-03
-24.85000E-06,-238.48619685E-03,-288.33165951E-03
-24.82500E-06,-262.60679960E-03,-328.53266411E-03
-24.80000E-06,-262.60679960E-03,-288.33165951E-03
-24.77500E-06,-262.60679960E-03,-288.33165951E-03
-24.75000E-06,-262.60679960E-03,-308.43216181E-03
-24.72500E-06,-262.60679960E-03,-288.33165951E-03
-24.70000E-06,-246.52639776E-03,-328.53266411E-03
-24.67500E-06,-278.68720144E-03,-288.33165951E-03
-24.65000E-06,-254.56659868E-03,-308.43216181E-03
-24.62500E-06,-278.68720144E-03,-308.43216181E-03
-24.60000E-06,-238.48619685E-03,-288.33165951E-03
-24.57500E-06,-278.68720144E-03,-308.43216181E-03
-24.55000E-06,-254.56659868E-03,-268.23115721E-03
-24.52500E-06,-270.64700052E-03,-308.43216181E-03
-24.50000E-06,-246.52639776E-03,-288.33165951E-03
-24.47500E-06,-262.60679960E-03,-268.23115721E-03
-24.45000E-06,-254.56659868E-03,-308.43216181E-03
-24.42500E-06,-278.68720144E-03,-268.23115721E-03
-24.40000E-06,-142.00378582E-03,-268.23115721E-03
-24.37500E-06,+292.16706380E-03,-228.03015262E-03
-24.35000E-06,+243.92585829E-03,-207.92965032E-03
-24.32500E-06,+227.84545645E-03,-207.92965032E-03
-24.30000E-06,+251.96605921E-03,-207.92965032E-03
-24.27500E-06,+260.00626013E-03,-228.03015262E-03
-24.25000E-06,+235.88565737E-03,-207.92965032E-03
-24.22500E-06,+260.00626013E-03,-228.03015262E-03
-24.20000E-06,+243.92585829E-03,-207.92965032E-03
-24.17500E-06,+260.00626013E-03,-207.92965032E-03
-24.15000E-06,+243.92585829E-03,-207.92965032E-03
-24.12500E-06,+235.88565737E-03,-207.92965032E-03
-24.10000E-06,+268.04646105E-03,-207.92965032E-03
-24.07500E-06,+227.84545645E-03,-207.92965032E-03
-24.05000E-06,+268.04646105E-03,-167.72864573E-03
-24.02500E-06,+235.88565737E-03,-228.03015262E-03
-24.00000E-06,+235.88565737E-03,-187.82914802E-03
-23.97500E-06,+268.04646105E-03,-207.92965032E-03
-23.95000E-06,+235.88565737E-03,-187.82914802E-03
-23.92500E-06,+251.96605921E-03,-187.82914802E-03
-23.90000E-06,+243.92585829E-03,-207.92965032E-03
-23.87500E-06,+235.88565737E-03,-187.82914802E-03
-23.85000E-06,+268.04646105E-03,-187.82914802E-03
-23.82500E-06,+219.80525553E-03,-187.82914802E-03
-23.80000E-06,+268.04646105E-03,-187.82914802E-03
-23.77500E-06,+235.88565737E-03,-187.82914802E-03
-23.75000E-06,+268.04646105E-03,-147.62814343E-03
-23.72500E-06,+243.92585829E-03,-228.03015262E-03
-23.70000E-06,+227.84545645E-03,-167.72864573E-03
-23.67500E-06,+260.00626013E-03,-187.82914802E-03
-23.65000E-06,+235.88565737E-03,-187.82914802E-03
-23.62500E-06,+260.00626013E-03,-167.72864573E-03
-23.60000E-06,+235.88565737E-03,-187.82914802E-03
-23.57500E-06,+235.88565737E-03,-187.82914802E-03
-23.55000E-06,+276.08666196E-03,-167.72864573E-03
-23.52500E-06,+227.84545645E-03,-187.82914802E-03
-23.50000E-06,+251.96605921E-03,-167.72864573E-03
-23.47500E-06,+243.92585829E-03,-187.82914802E-03
-23.45000E-06,+243.92585829E-03,-167.72864573E-03
-23.42500E-06,+251.96605921E-03,-167.72864573E-03
-23.40000E-06,+235.88565737E-03,-147.62814343E-03
-23.37500E-06,+251.96605921E-03,-167.72864573E-03
-23.35000E-06,+251.96605921E-03,-167.72864573E-03
-23.32500E-06,+243.92585829E-03,-147.62814343E-03
-23.30000E-06,+251.96605921E-03,-147.62814343E-03
-23.27500E-06,+235.88565737E-03,-167.72864573E-03
-23.25000E-06,+268.04646105E-03,-127.52764113E-03
-23.22500E-06,+251.96605921E-03,-187.82914802E-03
-23.20000E-06,+243.92585829E-03,-107.42713884E-03
-23.17500E-06,+260.00626013E-03,-167.72864573E-03
-23.15000E-06,+227.84545645E-03,-127.52764113E-03
-23.12500E-06,+284.12686288E-03,-147.62814343E-03
-23.10000E-06,+219.80525553E-03,-127.52764113E-03
-23.07500E-06,+251.96605921E-03,-147.62814343E-03
-23.05000E-06,+251.96605921E-03,-127.52764113E-03
-23.02500E-06,+243.92585829E-03,-127.52764113E-03
-23.00000E-06,+268.04646105E-03,-107.42713884E-03
-22.97500E-06,+227.84545645E-03,-147.62814343E-03
-22.95000E-06,+251.96605921E-03,-107.42713884E-03
-22.92500E-06,+260.00626013E-03,-127.52764113E-03
-22.90000E-06,+243.92585829E-03,-107.42713883E-03
-22.87500E-06,+251.96605921E-03,-127.52764113E-03
-22.85000E-06,+227.84545645E-03,-107.42713884E-03
-22.82500E-06,+276.08666196E-03,-127.52764113E-03
-22.80000E-06,+227.84545645E-03,-87.32663654E-03
-22.77500E-06,+251.96605921E-03,-107.42713884E-03
-22.75000E-06,+251.96605921E-03,-107.42713884E-03
-22.72500E-06,+235.88565737E-03,-107.42713884E-03
-22.70000E-06,+260.00626013E-03,-67.22613424E-03
-22.67500E-06,+243.92585829E-03,-127.52764113E-03
-22.65000E-06,+235.88565737E-03,-67.22613424E-03
-22.62500E-06,+260.00626013E-03,-127.52764113E-03
-22.60000E-06,+235.88565737E-03,-67.22613424E-03
-22.57500E-06,+268.04646105E-03,-107.42713884E-03
-22.55000E-06,+227.84545645E-03,-87.32663654E-03
-22.52500E-06,+243.92585829E-03,-87.32663654E-03
-22.50000E-06,+251.96605921E-03,-87.32663654E-03
-22.47500E-06,+243.92585829E-03,-67.22613424E-03
-22.45000E-06,+243.92585829E-03,-67.22613424E-03
-22.42500E-06,+235.88565737E-03,-87.32663654E-03
-22.40000E-06,+260.00626013E-03,-47.12563194E-03
-22.37500E-06,+251.96605921E-03,-87.32663654E-03
-22.35000E-06,+235.88565737E-03,-47.12563194E-03
-22.32500E-06,+251.96605921E-03,-67.22613424E-03
-22.30000E-06,+235.88565737E-03,-67.22613424E-03
-22.27500E-06,+268.04646105E-03,-47.12563194E-03
-22.25000E-06,+235.88565737E-03,-47.12563194E-03
-22.22500E-06,+243.92585829E-03,-47.12563194E-03
-22.20000E-06,+260.00626013E-03,-27.02512965E-03
-22.17500E-06,+235.88565737E-03,-47.12563194E-03
-22.15000E-06,+251.96605921E-03,-6.92462735E-03
-22.12500E-06,+260.00626013E-03,-87.32663654E-03
-22.10000E-06,+227.84545645E-03,-6.92462735E-03
-22.07500E-06,+276.08666196E-03,-27.02512965E-03
-22.05000E-06,+219.80525553E-03,-6.92462735E-03
-22.02500E-06,+276.08666196E-03,-27.02512965E-03
-22.00000E-06,+211.76505461E-03,-6.92462735E-03
-21.97500E-06,+268.04646105E-03,-6.92462735E-03
-21.95000E-06,+227.84545645E-03,-6.92462735E-03
-21.92500E-06,+235.88565737E-03,-6.92462735E-03
-21.90000E-06,+243.92585829E-03,-6.92462735E-03
-21.87500E-06,+243.92585829E-03,-27.02512965E-03
-21.85000E-06,+260.00626013E-03,+33.27637725E-03
-21.82500E-06,+243.92585829E-03,-27.02512965E-03
-21.80000E-06,+227.84545645E-03,+33.27637725E-03
-21.77500E-06,+284.12686288E-03,-6.92462735E-03
-21.75000E-06,+219.80525553E-03,+33.27637725E-03
-21.72500E-06,+268.04646105E-03,-6.92462735E-03
-21.70000E-06,+219.80525553E-03,+33.27637725E-03
-21.67500E-06,+260.00626013E-03,+13.17587495E-03
-21.65000E-06,+251.96605921E-03,+33.27637724E-03
-21.62500E-06,+251.96605921E-03,+13.17587495E-03
-21.60000E-06,+243.92585829E-03,+33.27637725E-03
-21.57500E-06,+243.92585829E-03,-6.92462735E-03
-21.55000E-06,+243.92585829E-03,+53.37687954E-03
-21.52500E-06,+260.00626013E-03,+33.27637725E-03
-21.50000E-06,+227.84545645E-03,+53.37687954E-03
-21.47500E-06,+268.04646105E-03,+33.27637724E-03
-21.45000E-06,+227.84545645E-03,+53.37687954E-03
-21.42500E-06,+260.00626013E-03,+53.37687954E-03
-21.40000E-06,+243.92585829E-03,+33.27637725E-03
-21.37500E-06,+227.84545645E-03,+33.27637725E-03
-21.35000E-06,+260.00626013E-03,+53.37687954E-03
-21.32500E-06,+251.96605921E-03,+33.27637725E-03
-21.30000E-06,+251.96605921E-03,+93.57788414E-03
-21.27500E-06,+251.96605921E-03,+33.27637725E-03
-21.25000E-06,+227.84545645E-03,+93.57788414E-03
-21.22500E-06,+284.12686288E-03,+53.37687954E-03
-21.20000E-06,+219.80525553E-03,+93.57788414E-03
-21.17500E-06,+260.00626013E-03,+73.47738184E-03
-21.15000E-06,+235.88565737E-03,+73.47738184E-03
-21.12500E-06,+260.00626013E-03,+93.57788414E-03
-21.10000E-06,+243.92585829E-03,+93.57788414E-03
-21.07500E-06,+243.92585829E-03,+73.47738184E-03
-21.05000E-06,+243.92585829E-03,+113.67838643E-03
-21.02500E-06,+251.96605921E-03,+53.37687954E-03
-21.00000E-06,+243.92585829E-03,+133.77888873E-03
-20.97500E-06,+251.96605921E-03,+93.57788414E-03
-20.95000E-06,+219.80525553E-03,+113.67838644E-03
-20.92500E-06,+292.16706380E-03,+113.67838643E-03
-20.90000E-06,+227.84545645E-03,+113.67838644E-03
-20.87500E-06,+260.00626013E-03,+113.67838643E-03
-20.85000E-06,+235.88565737E-03,+113.67838643E-03
-20.82500E-06,+243.92585829E-03,+113.67838643E-03
-20.80000E-06,+251.96605921E-03,+153.87939103E-03
-20.77500E-06,+243.92585829E-03,+113.67838643E-03
-20.75000E-06,+243.92585829E-03,+153.87939103E-03
-20.72500E-06,+251.96605921E-03,+113.67838644E-03
-20.70000E-06,+243.92585829E-03,+153.87939103E-03
-20.67500E-06,+268.04646104E-03,+133.77888873E-03
-20.65000E-06,+211.76505461E-03,+153.87939103E-03
-20.62500E-06,+268.04646105E-03,+133.77888873E-03
-20.60000E-06,+219.80525553E-03,+153.87939103E-03
-20.57500E-06,+276.08666196E-03,+153.87939103E-03
-20.55000E-06,+219.80525553E-03,+133.77888873E-03
-20.52500E-06,+243.92585829E-03,+153.87939103E-03
-20.50000E-06,+243.92585829E-03,+173.97989333E-03
-20.47500E-06,+251.96605921E-03,+153.87939103E-03
-20.45000E-06,+227.84545645E-03,+173.97989333E-03
-20.42500E-06,+260.00626013E-03,+153.87939103E-03
-20.40000E-06,+227.84545645E-03,+173.97989333E-03
-20.37500E-06,+276.08666196E-03,+173.97989332E-03
-20.35000E-06,+227.84545645E-03,+173.97989333E-03
-20.32500E-06,+251.96605921E-03,+173.97989333E-03
-20.30000E-06,+243.92585829E-03,+194.08039562E-03
-20.27500E-06,+251.96605921E-03,+173.97989333E-03
-20.25000E-06,+235.88565737E-03,+194.08039562E-03
-20.22500E-06,+243.92585829E-03,+173.97989333E-03
-20.20000E-06,+243.92585829E-03,+194.08039562E-03
-20.17500E-06,+251.96605921E-03,+173.97989333E-03
-20.15000E-06,+235.88565737E-03,+234.28140022E-03
-20.12500E-06,+268.04646104E-03,+194.08039562E-03
-20.10000E-06,+211.76505461E-03,+214.18089792E-03
-20.07500E-06,+268.04646105E-03,+214.18089792E-03
-20.05000E-06,+235.88565737E-03,+214.18089792E-03
-20.02500E-06,+243.92585829E-03,+214.18089792E-03
-20.00000E-06,+235.88565737E-03,+214.18089792E-03
-19.97500E-06,+243.92585829E-03,+214.18089792E-03
-19.95000E-06,+251.96605921E-03,+234.28140022E-03
-19.92500E-06,+243.92585829E-03,+214.18089792E-03
-19.90000E-06,+227.84545645E-03,+214.18089792E-03
-19.87500E-06,+268.04646105E-03,+194.08039562E-03
-19.85000E-06,+235.88565737E-03,+254.38190252E-03
-19.82500E-06,+268.04646104E-03,+214.18089792E-03
-19.80000E-06,+219.80525553E-03,+234.28140022E-03
-19.77500E-06,+268.04646105E-03,+234.28140022E-03
-19.75000E-06,+243.92585829E-03,+234.28140022E-03
-19.72500E-06,+251.96605921E-03,+254.38190252E-03
-19.70000E-06,+235.88565737E-03,+234.28140022E-03
-19.67500E-06,+243.92585829E-03,+234.28140022E-03
-19.65000E-06,+251.96605921E-03,+274.48240481E-03
-19.62500E-06,+251.96605921E-03,+254.38190252E-03
-19.60000E-06,+219.80525553E-03,+254.38190252E-03
-19.57500E-06,+268.04646105E-03,+254.38190251E-03
-19.55000E-06,+227.84545645E-03,+234.28140022E-03
-19.52500E-06,+276.08666196E-03,+274.48240481E-03
-19.50000E-06,+227.84545645E-03,+274.48240482E-03
-19.47500E-06,+243.92585829E-03,+254.38190251E-03
-19.45000E-06,+235.88565737E-03,+274.48240481E-03
-19.42500E-06,+260.00626013E-03,+254.38190252E-03
-19.40000E-06,+235.88565737E-03,+254.38190252E-03
-19.37500E-06,+243.92585829E-03,+254.38190252E-03
-19.35000E-06,+235.88565737E-03,+294.58290711E-03
-19.32500E-06,+260.00626013E-03,+274.48240481E-03
-19.30000E-06,+235.88565737E-03,+274.48240482E-03
-19.27500E-06,+251.96605921E-03,+274.48240481E-03
-19.25000E-06,+243.92585829E-03,+274.48240482E-03
-19.22500E-06,+260.00626013E-03,+294.58290711E-03
-19.20000E-06,+243.92585829E-03,+294.58290711E-03
-19.17500E-06,+235.88565737E-03,+314.68340940E-03
-19.15000E-06,+251.96605921E-03,+274.48240481E-03
-19.12500E-06,+251.96605921E-03,+294.58290711E-03
-19.10000E-06,+235.88565737E-03,+294.58290711E-03
-19.07500E-06,+260.00626013E-03,+294.58290711E-03
-19.05000E-06,+211.76505461E-03,+334.78391171E-03
-19.02500E-06,+284.12686288E-03,+294.58290711E-03
-19.00000E-06,+235.88565737E-03,+314.68340941E-03
-18.97500E-06,+260.00626013E-03,+314.68340941E-03
-18.95000E-06,+219.80525553E-03,+314.68340941E-03
-18.92500E-06,+260.00626013E-03,+314.68340941E-03
-18.90000E-06,+243.92585829E-03,+294.58290711E-03
-18.87500E-06,+243.92585829E-03,+334.78391170E-03
-18.85000E-06,+243.92585829E-03,+314.68340941E-03
-18.82500E-06,+235.88565737E-03,+314.68340940E-03
-18.80000E-06,+243.92585829E-03,+334.78391171E-03
-18.77500E-06,+260.00626013E-03,+294.58290711E-03
-18.75000E-06,+219.80525553E-03,+314.68340941E-03
-18.72500E-06,+260.00626013E-03,+334.78391170E-03
-18.70000E-06,+235.88565737E-03,+314.68340941E-03
-18.67500E-06,+260.00626013E-03,+354.88441400E-03
-18.65000E-06,+235.88565737E-03,+314.68340941E-03
-18.62500E-06,+235.88565737E-03,+334.78391171E-03
-18.60000E-06,+251.96605921E-03,+334.78391171E-03
-18.57500E-06,+251.96605921E-03,+334.78391170E-03
-18.55000E-06,+227.84545645E-03,+334.78391171E-03
-18.52500E-06,+251.96605921E-03,+334.78391171E-03
-18.50000E-06,+243.92585829E-03,+354.88441400E-03
-18.47500E-06,+260.00626013E-03,+334.78391171E-03
-18.45000E-06,+235.88565737E-03,+334.78391171E-03
-18.42500E-06,+260.00626013E-03,+374.98491630E-03
-18.40000E-06,+235.88565737E-03,+314.68340941E-03
-18.37500E-06,+251.96605921E-03,+354.88441400E-03
-18.35000E-06,+243.92585829E-03,+354.88441400E-03
-18.32500E-06,+235.88565737E-03,+354.88441400E-03
-18.30000E-06,+260.00626013E-03,+334.78391171E-03
-18.27500E-06,+243.92585829E-03,+374.98491630E-03
-18.25000E-06,+235.88565737E-03,+354.88441400E-03
-18.22500E-06,+243.92585829E-03,+374.98491629E-03
-18.20000E-06,+227.84545645E-03,+334.78391171E-03
-18.17500E-06,+260.00626013E-03,+374.98491630E-03
-18.15000E-06,+251.96605921E-03,+334.78391171E-03
-18.12500E-06,+235.88565737E-03,+374.98491630E-03
-18.10000E-06,+243.92585829E-03,+334.78391171E-03
-18.07500E-06,+235.88565737E-03,+374.98491630E-03
-18.05000E-06,+260.00626012E-03,+354.88441401E-03
-18.02500E-06,+243.92585829E-03,+374.98491630E-03
-18.00000E-06,+227.84545645E-03,+354.88441400E-03
-17.97500E-06,+251.96605921E-03,+395.08541859E-03
-17.95000E-06,+243.92585829E-03,+374.98491630E-03
-17.92500E-06,+260.00626013E-03,+395.08541859E-03
-17.90000E-06,+219.80525553E-03,+354.88441401E-03
-17.87500E-06,+251.96605921E-03,+395.08541860E-03
-17.85000E-06,+260.00626012E-03,+354.88441400E-03
-17.82500E-06,+227.84545646E-03,+415.18592089E-03
-17.80000E-06,+268.04646104E-03,+354.88441400E-03
-17.77500E-06,+219.80525554E-03,+395.08541860E-03
-17.75000E-06,+268.04646104E-03,+374.98491630E-03
-17.72500E-06,+243.92585829E-03,+415.18592089E-03
-17.70000E-06,+243.92585829E-03,+374.98491630E-03
-17.67500E-06,+243.92585829E-03,+374.98491630E-03
-17.65000E-06,+251.96605921E-03,+374.98491630E-03
-17.62500E-06,+251.96605921E-03,+395.08541860E-03
-17.60000E-06,+235.88565737E-03,+374.98491630E-03
-17.57500E-06,+235.88565737E-03,+415.18592089E-03
-17.55000E-06,+251.96605920E-03,+354.88441400E-03
-17.52500E-06,+251.96605921E-03,+415.18592089E-03
-17.50000E-06,+251.96605920E-03,+374.98491630E-03
-17.47500E-06,+227.84545645E-03,+374.98491630E-03
-17.45000E-06,+251.96605921E-03,+395.08541860E-03
-17.42500E-06,+260.00626013E-03,+374.98491630E-03
-17.40000E-06,+243.92585829E-03,+374.98491630E-03
-17.37500E-06,+243.92585829E-03,+415.18592089E-03
-17.35000E-06,+235.88565737E-03,+354.88441401E-03
-17.32500E-06,+251.96605921E-03,+415.18592089E-03
-17.30000E-06,+268.04646104E-03,+374.98491630E-03
-17.27500E-06,+227.84545645E-03,+395.08541860E-03
-17.25000E-06,+260.00626013E-03,+374.98491630E-03
-17.22500E-06,+243.92585829E-03,+415.18592089E-03
-17.20000E-06,+251.96605921E-03,+395.08541860E-03
-17.17500E-06,+243.92585829E-03,+415.18592089E-03
-17.15000E-06,+251.96605920E-03,+374.98491630E-03
-17.12500E-06,+243.92585829E-03,+415.18592089E-03
-17.10000E-06,+243.92585829E-03,+374.98491630E-03
-17.07500E-06,+243.92585829E-03,+415.18592089E-03
-17.05000E-06,+251.96605920E-03,+374.98491630E-03
-17.02500E-06,+227.84545646E-03,+415.18592090E-03
-17.00000E-06,+268.04646104E-03,+374.98491630E-03
-16.97500E-06,+219.80525554E-03,+415.18592089E-03
-16.95000E-06,+268.04646104E-03,+395.08541860E-03
-16.92500E-06,+227.84545645E-03,+395.08541860E-03
-16.90000E-06,+260.00626013E-03,+374.98491630E-03
-16.87500E-06,+251.96605921E-03,+435.28642319E-03
-16.85000E-06,+243.92585829E-03,+374.98491630E-03
-16.82500E-06,+235.88565737E-03,+415.18592089E-03
-16.80000E-06,+260.00626013E-03,+395.08541860E-03
-16.77500E-06,+235.88565737E-03,+435.28642319E-03
-16.75000E-06,+260.00626012E-03,+354.88441400E-03
-16.72500E-06,+219.80525553E-03,+435.28642319E-03
-16.70000E-06,+276.08666196E-03,+374.98491630E-03
-16.67500E-06,+227.84545645E-03,+435.28642319E-03
-16.65000E-06,+268.04646104E-03,+395.08541859E-03
-16.62500E-06,+219.80525553E-03,+395.08541860E-03
-16.60000E-06,+251.96605921E-03,+395.08541860E-03
-16.57500E-06,+251.96605921E-03,+435.28642319E-03
-16.55000E-06,+235.88565737E-03,+395.08541860E-03
-16.52500E-06,+243.92585829E-03,+415.18592089E-03
-16.50000E-06,+251.96605920E-03,+395.08541860E-03
-16.47500E-06,+243.92585829E-03,+435.28642319E-03
-16.45000E-06,+268.04646104E-03,+374.98491630E-03
-16.42500E-06,+219.80525553E-03,+415.18592089E-03
-16.40000E-06,+260.00626013E-03,+374.98491630E-03
-16.37500E-06,+235.88565737E-03,+415.18592089E-03
-16.35000E-06,+260.00626012E-03,+415.18592089E-03
-16.32500E-06,+227.84545645E-03,+435.28642319E-03
-16.30000E-06,+251.96605921E-03,+374.98491630E-03
-16.27500E-06,+235.88565737E-03,+435.28642319E-03
-16.25000E-06,+260.00626013E-03,+415.18592089E-03
-16.22500E-06,+219.80525554E-03,+435.28642319E-03
-16.20000E-06,+260.00626012E-03,+354.88441401E-03
-16.17500E-06,+227.84545645E-03,+435.28642319E-03
-16.15000E-06,+284.12686288E-03,+395.08541860E-03
-16.12500E-06,+219.80525553E-03,+395.08541860E-03
-16.10000E-06,+251.96605921E-03,+395.08541860E-03
-16.07500E-06,+235.88565737E-03,+374.98491630E-03
-16.05000E-06,+251.96605921E-03,+395.08541860E-03
-16.02500E-06,+251.96605921E-03,+415.18592089E-03
-16.00000E-06,+227.84545645E-03,+374.98491630E-03
-15.97500E-06,+251.96605921E-03,+415.18592089E-03
-15.95000E-06,+260.00626012E-03,+395.08541859E-03
-15.92500E-06,+219.80525554E-03,+435.28642319E-03
-15.90000E-06,+260.00626013E-03,+374.98491630E-03
-15.87500E-06,+219.80525553E-03,+415.18592089E-03
-15.85000E-06,+268.04646105E-03,+395.08541860E-03
-15.82500E-06,+227.84545645E-03,+415.18592089E-03
-15.80000E-06,+260.00626013E-03,+374.98491630E-03
-15.77500E-06,+235.88565737E-03,+395.08541860E-03
-15.75000E-06,+243.92585829E-03,+374.98491630E-03
-15.72500E-06,+260.00626013E-03,+395.08541860E-03
-15.70000E-06,+227.84545645E-03,+395.08541860E-03
-15.67500E-06,+243.92585829E-03,+415.18592089E-03
-15.65000E-06,+260.00626012E-03,+354.88441400E-03
-15.62500E-06,+227.84545645E-03,+435.28642320E-03
-15.60000E-06,+276.08666196E-03,+415.18592089E-03
-15.57500E-06,+211.76505461E-03,+395.08541860E-03
-15.55000E-06,+268.04646105E-03,+395.08541860E-03
-15.52500E-06,+235.88565737E-03,+395.08541860E-03
-15.50000E-06,+251.96605921E-03,+395.08541859E-03
-15.47500E-06,+243.92585829E-03,+395.08541860E-03
-15.45000E-06,+235.88565737E-03,+395.08541860E-03
-15.42500E-06,+251.96605921E-03,+395.08541860E-03
-15.40000E-06,+260.00626012E-03,+395.08541860E-03
-15.37500E-06,+227.84545645E-03,+415.18592089E-03
-15.35000E-06,+251.96605921E-03,+354.88441400E-03
-15.32500E-06,+235.88565737E-03,+395.08541860E-03
-15.30000E-06,+268.04646105E-03,+374.98491630E-03
-15.27500E-06,+227.84545645E-03,+395.08541860E-03
-15.25000E-06,+251.96605921E-03,+395.08541860E-03
-15.22500E-06,+251.96605921E-03,+395.08541860E-03
-15.20000E-06,+235.88565737E-03,+374.98491630E-03
-15.17500E-06,+251.96605921E-03,+415.18592089E-03
-15.15000E-06,+235.88565737E-03,+354.88441400E-03
-15.12500E-06,+227.84545646E-03,+415.18592089E-03
