x-axis,1,2
-5.10000E-06,-246.52639776E-03,-408.93467329E-03
-5.07500E-06,-246.52639777E-03,-388.83417100E-03
-5.05000E-06,-286.72740236E-03,-408.93467329E-03
-5.02500E-06,-246.52639776E-03,-388.83417100E-03
-5.00000E-06,-262.60679960E-03,-429.03517559E-03
-4.97500E-06,-262.60679960E-03,-388.83417100E-03
-4.95000E-06,-238.48619685E-03,-408.93467330E-03
-4.92500E-06,-286.72740236E-03,-388.83417100E-03
-4.90000E-06,-230.44599593E-03,-429.03517559E-03
-4.87500E-06,-278.68720144E-03,-388.83417100E-03
-4.85000E-06,-246.52639776E-03,-408.93467329E-03
-4.82500E-06,-278.68720144E-03,-429.03517558E-03
-4.80000E-06,-246.52639776E-03,-408.93467329E-03
-4.77500E-06,-254.56659869E-03,-408.93467329E-03
-4.75000E-06,-254.56659869E-03,-408.93467329E-03
-4.72500E-06,-278.68720144E-03,-408.93467329E-03
-4.70000E-06,-246.52639776E-03,-429.03517560E-03
-4.67500E-06,-278.68720144E-03,-408.93467328E-03
-4.65000E-06,-230.44599593E-03,-408.93467330E-03
-4.62500E-06,-294.76760328E-03,-429.03517558E-03
-4.60000E-06,-246.52639775E-03,-388.83417101E-03
-4.57500E-06,-270.64700052E-03,-429.03517558E-03
-4.55000E-06,-254.56659868E-03,-388.83417101E-03
-4.52500E-06,-254.56659869E-03,-429.03517558E-03
-4.50000E-06,-286.72740235E-03,-408.93467330E-03
-4.47500E-06,-238.48619685E-03,-388.83417100E-03
-4.45000E-06,-246.52639777E-03,-429.03517559E-03
-4.42500E-06,-270.64700052E-03,-408.93467329E-03
-4.40000E-06,-254.56659868E-03,-429.03517559E-03
-4.37500E-06,-278.68720144E-03,-408.93467329E-03
-4.35000E-06,-230.44599593E-03,-408.93467330E-03
-4.32500E-06,-278.68720144E-03,-408.93467329E-03
-4.30000E-06,-238.48619684E-03,-408.93467330E-03
-4.27500E-06,-278.68720144E-03,-449.13567788E-03
-4.25000E-06,-262.60679960E-03,-388.83417100E-03
-4.22500E-06,-238.48619685E-03,-408.93467329E-03
-4.20000E-06,-286.72740236E-03,-429.03517558E-03
-4.17500E-06,-254.56659868E-03,-429.03517559E-03
-4.15000E-06,-246.52639776E-03,-408.93467329E-03
-4.12500E-06,-270.64700052E-03,-408.93467329E-03
-4.10000E-06,-246.52639776E-03,-408.93467329E-03
-4.07500E-06,-278.68720144E-03,-429.03517558E-03
-4.05000E-06,-238.48619684E-03,-429.03517559E-03
-4.02500E-06,-262.60679961E-03,-408.93467329E-03
-4.00000E-06,-262.60679960E-03,-408.93467329E-03
-3.97500E-06,-262.60679961E-03,-429.03517559E-03
-3.95000E-06,-262.60679960E-03,-408.93467330E-03
-3.92500E-06,-238.48619685E-03,-408.93467329E-03
-3.90000E-06,-262.60679961E-03,-429.03517559E-03
-3.87500E-06,-262.60679960E-03,-408.93467329E-03
-3.85000E-06,-254.56659868E-03,-408.93467329E-03
-3.82500E-06,-262.60679960E-03,-429.03517558E-03
-3.80000E-06,-238.48619685E-03,-408.93467329E-03
-3.77500E-06,-286.72740236E-03,-408.93467329E-03
-3.75000E-06,-246.52639776E-03,-408.93467329E-03
-3.72500E-06,-254.56659869E-03,-429.03517559E-03
-3.70000E-06,-262.60679960E-03,-408.93467329E-03
-3.67500E-06,-254.56659869E-03,-408.93467329E-03
-3.65000E-06,-270.64700052E-03,-408.93467330E-03
-3.62500E-06,-254.56659868E-03,-408.93467329E-03
-3.60000E-06,-254.56659868E-03,-388.83417100E-03
-3.57500E-06,-270.64700052E-03,-408.93467329E-03
-3.55000E-06,-254.56659868E-03,-408.93467329E-03
-3.52500E-06,-262.60679960E-03,-429.03517558E-03
-3.50000E-06,-246.52639776E-03,-388.83417100E-03
-3.47500E-06,-270.64700052E-03,-408.93467329E-03
-3.45000E-06,-262.60679960E-03,-368.73366871E-03
-3.42500E-06,-238.48619685E-03,-429.03517559E-03
-3.40000E-06,-270.64700052E-03,-388.83417100E-03
-3.37500E-06,-246.52639777E-03,-408.93467329E-03
-3.35000E-06,-278.68720144E-03,-408.93467329E-03
-3.32500E-06,-246.52639776E-03,-388.83417100E-03
-3.30000E-06,-246.52639776E-03,-388.83417100E-03
-3.27500E-06,-278.68720144E-03,-408.93467329E-03
-3.25000E-06,-246.52639776E-03,-408.93467329E-03
-3.22500E-06,-278.68720144E-03,-408.93467329E-03
-3.20000E-06,-238.48619684E-03,-388.83417100E-03
-3.17500E-06,-254.56659869E-03,-429.03517558E-03
-3.15000E-06,-278.68720143E-03,-368.73366870E-03
-3.12500E-06,-254.56659868E-03,-408.93467329E-03
-3.10000E-06,-262.60679960E-03,-388.83417100E-03
-3.07500E-06,-238.48619685E-03,-388.83417100E-03
-3.05000E-06,-278.68720144E-03,-408.93467329E-03
-3.02500E-06,-246.52639776E-03,-429.03517559E-03
-3.00000E-06,-262.60679960E-03,-388.83417100E-03
-2.97500E-06,-254.56659868E-03,-388.83417100E-03
-2.95000E-06,-254.56659868E-03,-388.83417101E-03
-2.92500E-06,-262.60679961E-03,-429.03517558E-03
-2.90000E-06,-262.60679960E-03,-368.73366870E-03
-2.87500E-06,-238.48619685E-03,-408.93467329E-03
-2.85000E-06,-278.68720144E-03,-368.73366870E-03
-2.82500E-06,-254.56659868E-03,-408.93467329E-03
-2.80000E-06,-278.68720144E-03,-408.93467329E-03
-2.77500E-06,-246.52639776E-03,-388.83417101E-03
-2.75000E-06,-270.64700052E-03,-368.73366870E-03
-2.72500E-06,-270.64700052E-03,-408.93467329E-03
-2.70000E-06,-262.60679960E-03,-408.93467329E-03
-2.67500E-06,-254.56659869E-03,-388.83417099E-03
-2.65000E-06,-262.60679960E-03,-368.73366871E-03
-2.62500E-06,-262.60679961E-03,-408.93467329E-03
-2.60000E-06,-262.60679960E-03,-368.73366870E-03
-2.57500E-06,-238.48619685E-03,-388.83417101E-03
-2.55000E-06,-270.64700052E-03,-368.73366870E-03
-2.52500E-06,-246.52639776E-03,-368.73366870E-03
-2.50000E-06,-278.68720144E-03,-368.73366870E-03
-2.47500E-06,-246.52639776E-03,-388.83417100E-03
-2.45000E-06,-246.52639777E-03,-368.73366870E-03
-2.42500E-06,-270.64700052E-03,-388.83417100E-03
-2.40000E-06,-262.60679960E-03,-368.73366870E-03
-2.37500E-06,-254.56659869E-03,-408.93467329E-03
-2.35000E-06,-270.64700052E-03,-348.63316640E-03
-2.32500E-06,-238.48619685E-03,-388.83417100E-03
-2.30000E-06,-294.76760327E-03,-368.73366869E-03
-2.27500E-06,-238.48619685E-03,-408.93467329E-03
-2.25000E-06,-270.64700052E-03,-368.73366870E-03
-2.22500E-06,-246.52639776E-03,-368.73366870E-03
-2.20000E-06,-278.68720144E-03,-368.73366870E-03
-2.17500E-06,-254.56659868E-03,-388.83417100E-03
-2.15000E-06,-254.56659868E-03,-368.73366870E-03
-2.12500E-06,-254.56659869E-03,-388.83417099E-03
-2.10000E-06,-270.64700051E-03,-348.63316640E-03
-2.07500E-06,-254.56659869E-03,-408.93467329E-03
-2.05000E-06,-278.68720144E-03,-328.53266411E-03
-2.02500E-06,-230.44599594E-03,-388.83417100E-03
-2.00000E-06,-302.80780419E-03,-368.73366869E-03
-1.97500E-06,-230.44599593E-03,-368.73366870E-03
-1.95000E-06,-278.68720144E-03,-368.73366870E-03
-1.92500E-06,-238.48619685E-03,-368.73366870E-03
-1.90000E-06,-270.64700052E-03,-368.73366869E-03
-1.87500E-06,-254.56659868E-03,-368.73366870E-03
-1.85000E-06,-262.60679960E-03,-348.63316640E-03
-1.82500E-06,-238.48619685E-03,-388.83417100E-03
-1.80000E-06,-270.64700052E-03,-328.53266411E-03
-1.77500E-06,-254.56659869E-03,-368.73366870E-03
-1.75000E-06,-270.64700052E-03,-348.63316640E-03
-1.72500E-06,-238.48619685E-03,-368.73366870E-03
-1.70000E-06,-270.64700052E-03,-368.73366869E-03
-1.67500E-06,-246.52639776E-03,-368.73366870E-03
-1.65000E-06,-270.64700052E-03,-368.73366869E-03
-1.62500E-06,-254.56659868E-03,-348.63316640E-03
-1.60000E-06,-254.56659868E-03,-328.53266411E-03
-1.57500E-06,-270.64700052E-03,-388.83417099E-03
-1.55000E-06,-278.68720143E-03,-328.53266411E-03
-1.52500E-06,-238.48619685E-03,-348.63316641E-03
-1.50000E-06,-278.68720144E-03,-328.53266410E-03
-1.47500E-06,-230.44599593E-03,-348.63316642E-03
-1.45000E-06,-294.76760328E-03,-348.63316639E-03
-1.42500E-06,-238.48619684E-03,-348.63316641E-03
-1.40000E-06,-262.60679961E-03,-328.53266410E-03
-1.37500E-06,-254.56659868E-03,-368.73366870E-03
-1.35000E-06,-270.64700052E-03,-348.63316639E-03
-1.32500E-06,-254.56659868E-03,-348.63316640E-03
-1.30000E-06,-254.56659868E-03,-328.53266411E-03
-1.27500E-06,-262.60679961E-03,-348.63316640E-03
-1.25000E-06,-278.68720144E-03,-328.53266411E-03
-1.22500E-06,-246.52639776E-03,-348.63316641E-03
-1.20000E-06,-270.64700052E-03,-328.53266411E-03
-1.17500E-06,-222.40579501E-03,-348.63316640E-03
-1.15000E-06,-302.80780419E-03,-328.53266411E-03
-1.12500E-06,-246.52639776E-03,-328.53266411E-03
-1.10000E-06,-254.56659869E-03,-348.63316639E-03
-1.07500E-06,-262.60679960E-03,-308.43216182E-03
-1.05000E-06,-262.60679960E-03,-308.43216182E-03
-1.02500E-06,-262.60679960E-03,-348.63316640E-03
-1.00000E-06,-270.64700051E-03,-308.43216181E-03
-975.00E-09,-238.48619685E-03,-328.53266411E-03
-950.00E-09,-286.72740236E-03,-308.43216181E-03
-925.00E-09,-238.48619685E-03,-348.63316641E-03
-900.00E-09,-278.68720144E-03,-308.43216180E-03
-875.00E-09,-230.44599593E-03,-308.43216182E-03
-850.00E-09,-278.68720144E-03,-308.43216181E-03
-825.00E-09,-238.48619685E-03,-308.43216182E-03
-800.00E-09,-270.64700052E-03,-328.53266411E-03
-775.00E-09,-246.52639776E-03,-308.43216182E-03
-750.00E-09,-262.60679960E-03,-288.33165951E-03
-725.00E-09,-254.56659868E-03,-328.53266411E-03
-700.00E-09,-278.68720144E-03,-308.43216180E-03
-675.00E-09,-230.44599593E-03,-308.43216182E-03
-650.00E-09,-286.72740236E-03,-308.43216180E-03
-625.00E-09,-246.52639776E-03,-308.43216181E-03
-600.00E-09,-278.68720144E-03,-328.53266410E-03
-575.00E-09,-246.52639776E-03,-328.53266411E-03
-550.00E-09,-262.60679961E-03,-308.43216181E-03
-525.00E-09,-262.60679960E-03,-308.43216182E-03
-500.00E-09,-270.64700052E-03,-288.33165951E-03
-475.00E-09,-238.48619685E-03,-348.63316640E-03
-450.00E-09,-270.64700052E-03,-288.33165951E-03
-425.00E-09,-246.52639776E-03,-308.43216182E-03
-400.00E-09,-278.68720144E-03,-308.43216180E-03
-375.00E-09,-230.44599593E-03,-308.43216182E-03
-350.00E-09,-278.68720144E-03,-308.43216179E-03
-325.00E-09,-238.48619684E-03,-288.33165952E-03
-300.00E-09,-278.68720145E-03,-328.53266410E-03
-275.00E-09,-254.56659868E-03,-288.33165951E-03
-250.00E-09,-238.48619685E-03,-308.43216180E-03
-225.00E-09,-270.64700052E-03,-308.43216181E-03
-200.00E-09,-262.60679960E-03,-288.33165951E-03
-175.00E-09,-262.60679960E-03,-308.43216181E-03
-150.00E-09,-254.56659868E-03,-288.33165951E-03
-125.00E-09,-238.48619685E-03,-288.33165951E-03
-100.00E-09,-286.72740236E-03,-308.43216180E-03
-75.00E-09,-238.48619684E-03,-308.43216181E-03
-50.00E-09,-270.64700052E-03,-288.33165950E-03
-25.00E-09,-254.56659868E-03,-288.33165951E-03
+0.0E+00,+59.00123716E-03,-268.23115721E-03
+25.00E-09,+268.04646105E-03,-228.03015262E-03
+50.00E-09,+251.96605921E-03,-207.92965032E-03
+75.00E-09,+251.96605921E-03,-228.03015262E-03
+100.00E-09,+235.88565737E-03,-207.92965032E-03
+125.00E-09,+251.96605921E-03,-248.13065492E-03
+150.00E-09,+227.84545646E-03,-207.92965031E-03
+175.00E-09,+284.12686288E-03,-207.92965032E-03
+200.00E-09,+219.80525553E-03,-228.03015261E-03
+225.00E-09,+260.00626013E-03,-207.92965032E-03
+250.00E-09,+243.92585828E-03,-228.03015262E-03
+275.00E-09,+251.96605921E-03,-187.82914802E-03
+300.00E-09,+251.96605920E-03,-207.92965032E-03
+325.00E-09,+251.96605921E-03,-228.03015262E-03
+350.00E-09,+235.88565737E-03,-228.03015260E-03
+375.00E-09,+260.00626013E-03,-207.92965032E-03
+400.00E-09,+235.88565737E-03,-207.92965031E-03
+425.00E-09,+251.96605921E-03,-207.92965033E-03
+450.00E-09,+227.84545645E-03,-228.03015261E-03
+475.00E-09,+260.00626013E-03,-187.82914803E-03
+500.00E-09,+251.96605920E-03,-207.92965031E-03
+525.00E-09,+243.92585829E-03,-187.82914803E-03
+550.00E-09,+235.88565737E-03,-228.03015261E-03
+575.00E-09,+251.96605921E-03,-187.82914802E-03
+600.00E-09,+251.96605920E-03,-167.72864573E-03
+625.00E-09,+243.92585829E-03,-207.92965032E-03
+650.00E-09,+235.88565737E-03,-187.82914802E-03
+675.00E-09,+268.04646105E-03,-207.92965033E-03
+700.00E-09,+219.80525553E-03,-187.82914802E-03
+725.00E-09,+268.04646105E-03,-167.72864574E-03
+750.00E-09,+227.84545644E-03,-207.92965031E-03
+775.00E-09,+251.96605921E-03,-187.82914802E-03
+800.00E-09,+260.00626012E-03,-187.82914802E-03
+825.00E-09,+243.92585829E-03,-167.72864573E-03
+850.00E-09,+243.92585829E-03,-187.82914802E-03
+875.00E-09,+243.92585829E-03,-187.82914802E-03
+900.00E-09,+251.96605921E-03,-187.82914802E-03
+925.00E-09,+251.96605921E-03,-167.72864573E-03
+950.00E-09,+235.88565737E-03,-167.72864573E-03
+975.00E-09,+251.96605921E-03,-167.72864574E-03
+1.00000E-06,+235.88565737E-03,-167.72864572E-03
+1.02500E-06,+276.08666196E-03,-147.62814344E-03
+1.05000E-06,+227.84545644E-03,-187.82914802E-03
+1.07500E-06,+243.92585830E-03,-167.72864573E-03
+1.10000E-06,+251.96605920E-03,-167.72864573E-03
+1.12500E-06,+251.96605921E-03,-147.62814343E-03
+1.15000E-06,+251.96605920E-03,-167.72864573E-03
+1.17500E-06,+243.92585829E-03,-167.72864573E-03
+1.20000E-06,+243.92585829E-03,-167.72864572E-03
+1.22500E-06,+260.00626013E-03,-147.62814344E-03
+1.25000E-06,+235.88565737E-03,-147.62814343E-03
+1.27500E-06,+243.92585830E-03,-147.62814343E-03
+1.30000E-06,+243.92585829E-03,-167.72864571E-03
+1.32500E-06,+260.00626013E-03,-127.52764114E-03
+1.35000E-06,+243.92585828E-03,-167.72864572E-03
+1.37500E-06,+235.88565738E-03,-127.52764113E-03
+1.40000E-06,+260.00626012E-03,-147.62814343E-03
+1.42500E-06,+243.92585829E-03,-127.52764113E-03
+1.45000E-06,+251.96605920E-03,-127.52764113E-03
+1.47500E-06,+235.88565737E-03,-127.52764114E-03
+1.50000E-06,+235.88565737E-03,-107.42713884E-03
+1.52500E-06,+268.04646105E-03,-127.52764113E-03
+1.55000E-06,+235.88565737E-03,-127.52764113E-03
+1.57500E-06,+260.00626013E-03,-87.32663655E-03
+1.60000E-06,+243.92585829E-03,-127.52764113E-03
+1.62500E-06,+251.96605921E-03,-87.32663655E-03
+1.65000E-06,+260.00626012E-03,-107.42713884E-03
+1.67500E-06,+243.92585829E-03,-107.42713884E-03
+1.70000E-06,+243.92585829E-03,-127.52764113E-03
+1.72500E-06,+243.92585829E-03,-107.42713884E-03
+1.75000E-06,+243.92585829E-03,-87.32663654E-03
+1.77500E-06,+260.00626013E-03,-107.42713884E-03
+1.80000E-06,+227.84545645E-03,-107.42713883E-03
+1.82500E-06,+268.04646105E-03,-67.22613425E-03
+1.85000E-06,+243.92585828E-03,-107.42713883E-03
+1.87500E-06,+260.00626013E-03,-67.22613425E-03
+1.90000E-06,+243.92585828E-03,-127.52764112E-03
+1.92500E-06,+235.88565738E-03,-67.22613424E-03
+1.95000E-06,+268.04646104E-03,-87.32663654E-03
+1.97500E-06,+227.84545645E-03,-67.22613424E-03
+2.00000E-06,+260.00626013E-03,-87.32663653E-03
+2.02500E-06,+235.88565737E-03,-67.22613424E-03
+2.05000E-06,+251.96605921E-03,-67.22613424E-03
+2.07500E-06,+251.96605921E-03,-67.22613424E-03
+2.10000E-06,+243.92585829E-03,-67.22613424E-03
+2.12500E-06,+243.92585830E-03,-47.12563194E-03
+2.15000E-06,+251.96605921E-03,-67.22613423E-03
+2.17500E-06,+243.92585830E-03,-27.02512965E-03
+2.20000E-06,+251.96605920E-03,-67.22613423E-03
+2.22500E-06,+227.84545645E-03,-27.02512965E-03
+2.25000E-06,+260.00626013E-03,-67.22613424E-03
+2.27500E-06,+235.88565737E-03,-6.92462735E-03
+2.30000E-06,+251.96605920E-03,-27.02512965E-03
+2.32500E-06,+243.92585829E-03,-47.12563195E-03
+2.35000E-06,+235.88565737E-03,-27.02512965E-03
+2.37500E-06,+260.00626013E-03,-6.92462735E-03
+2.40000E-06,+251.96605920E-03,-47.12563194E-03
+2.42500E-06,+235.88565738E-03,-6.92462735E-03
+2.45000E-06,+251.96605920E-03,-27.02512965E-03
+2.47500E-06,+227.84545646E-03,-6.92462734E-03
+2.50000E-06,+268.04646105E-03,-27.02512965E-03
+2.52500E-06,+227.84545645E-03,+13.17587494E-03
+2.55000E-06,+243.92585829E-03,-27.02512965E-03
+2.57500E-06,+251.96605921E-03,-6.92462735E-03
+2.60000E-06,+243.92585829E-03,-6.92462734E-03
+2.62500E-06,+243.92585829E-03,+13.17587495E-03
+2.65000E-06,+251.96605920E-03,-6.92462735E-03
+2.67500E-06,+243.92585830E-03,+33.27637724E-03
+2.70000E-06,+260.00626012E-03,-6.92462735E-03
+2.72500E-06,+235.88565738E-03,+53.37687954E-03
+2.75000E-06,+251.96605920E-03,-6.92462735E-03
+2.77500E-06,+227.84545645E-03,+13.17587495E-03
+2.80000E-06,+276.08666196E-03,+13.17587495E-03
+2.82500E-06,+227.84545645E-03,+33.27637725E-03
+2.85000E-06,+243.92585829E-03,+33.27637725E-03
+2.87500E-06,+243.92585829E-03,+33.27637724E-03
+2.90000E-06,+251.96605920E-03,+13.17587496E-03
+2.92500E-06,+243.92585830E-03,+73.47738183E-03
+2.95000E-06,+243.92585829E-03,+13.17587495E-03
+2.97500E-06,+235.88565738E-03,+73.47738183E-03
+3.00000E-06,+268.04646104E-03,+13.17587496E-03
+3.02500E-06,+235.88565737E-03,+93.57788414E-03
+3.05000E-06,+268.04646104E-03,+33.27637725E-03
+3.07500E-06,+211.76505462E-03,+73.47738184E-03
+3.10000E-06,+276.08666196E-03,+53.37687953E-03
+3.12500E-06,+235.88565737E-03,+53.37687954E-03
+3.15000E-06,+251.96605921E-03,+73.47738184E-03
+3.17500E-06,+235.88565737E-03,+73.47738184E-03
+3.20000E-06,+235.88565737E-03,+53.37687954E-03
+3.22500E-06,+260.00626013E-03,+93.57788414E-03
+3.25000E-06,+243.92585829E-03,+53.37687954E-03
+3.27500E-06,+235.88565738E-03,+93.57788414E-03
+3.30000E-06,+260.00626012E-03,+53.37687954E-03
+3.32500E-06,+227.84545645E-03,+93.57788415E-03
+3.35000E-06,+268.04646104E-03,+93.57788414E-03
+3.37500E-06,+227.84545645E-03,+113.67838643E-03
+3.40000E-06,+251.96605921E-03,+73.47738185E-03
+3.42500E-06,+251.96605921E-03,+93.57788414E-03
+3.45000E-06,+251.96605920E-03,+93.57788415E-03
+3.47500E-06,+235.88565737E-03,+113.67838643E-03
+3.50000E-06,+251.96605921E-03,+73.47738184E-03
+3.52500E-06,+243.92585829E-03,+133.77888874E-03
+3.55000E-06,+268.04646104E-03,+113.67838643E-03
+3.57500E-06,+219.80525553E-03,+133.77888873E-03
+3.60000E-06,+268.04646104E-03,+93.57788413E-03
+3.62500E-06,+227.84545645E-03,+133.77888874E-03
+3.65000E-06,+276.08666196E-03,+133.77888873E-03
+3.67500E-06,+235.88565737E-03,+133.77888873E-03
+3.70000E-06,+235.88565737E-03,+133.77888873E-03
+3.72500E-06,+260.00626013E-03,+133.77888873E-03
+3.75000E-06,+251.96605920E-03,+133.77888874E-03
+3.77500E-06,+243.92585829E-03,+153.87939103E-03
+3.80000E-06,+251.96605920E-03,+113.67838643E-03
+3.82500E-06,+219.80525555E-03,+173.97989333E-03
+3.85000E-06,+284.12686288E-03,+133.77888873E-03
+3.87500E-06,+227.84545645E-03,+153.87939104E-03
+3.90000E-06,+260.00626013E-03,+173.97989332E-03
+3.92500E-06,+227.84545645E-03,+173.97989333E-03
+3.95000E-06,+268.04646105E-03,+173.97989333E-03
+3.97500E-06,+243.92585828E-03,+173.97989333E-03
+4.00000E-06,+243.92585829E-03,+153.87939103E-03
+4.02500E-06,+251.96605921E-03,+173.97989333E-03
+4.05000E-06,+251.96605920E-03,+153.87939103E-03
+4.07500E-06,+251.96605921E-03,+214.18089792E-03
+4.10000E-06,+251.96605920E-03,+153.87939102E-03
+4.12500E-06,+219.80525554E-03,+194.08039562E-03
+4.15000E-06,+284.12686288E-03,+173.97989332E-03
+4.17500E-06,+211.76505461E-03,+173.97989333E-03
+4.20000E-06,+268.04646105E-03,+214.18089791E-03
+4.22500E-06,+219.80525553E-03,+173.97989333E-03
+4.25000E-06,+251.96605921E-03,+173.97989333E-03
+4.27500E-06,+251.96605921E-03,+214.18089792E-03
+4.30000E-06,+243.92585829E-03,+214.18089791E-03
+4.32500E-06,+235.88565737E-03,+194.08039562E-03
+4.35000E-06,+243.92585829E-03,+194.08039562E-03
+4.37500E-06,+243.92585829E-03,+234.28140022E-03
+4.40000E-06,+268.04646104E-03,+194.08039562E-03
+4.42500E-06,+211.76505461E-03,+234.28140022E-03
+4.45000E-06,+268.04646105E-03,+214.18089792E-03
+4.47500E-06,+227.84545645E-03,+214.18089793E-03
+4.50000E-06,+268.04646105E-03,+214.18089792E-03
+4.52500E-06,+227.84545645E-03,+234.28140022E-03
+4.55000E-06,+243.92585829E-03,+214.18089793E-03
+4.57500E-06,+251.96605921E-03,+234.28140022E-03
+4.60000E-06,+243.92585829E-03,+234.28140022E-03
+4.62500E-06,+227.84545645E-03,+234.28140023E-03
+4.65000E-06,+260.00626013E-03,+214.18089791E-03
+4.67500E-06,+219.80525553E-03,+234.28140023E-03
+4.70000E-06,+276.08666196E-03,+254.38190252E-03
+4.72500E-06,+243.92585828E-03,+234.28140022E-03
+4.75000E-06,+235.88565738E-03,+254.38190252E-03
+4.77500E-06,+260.00626012E-03,+234.28140023E-03
+4.80000E-06,+235.88565738E-03,+274.48240481E-03
+4.82500E-06,+260.00626012E-03,+254.38190252E-03
+4.85000E-06,+227.84545645E-03,+254.38190252E-03
+4.87500E-06,+260.00626013E-03,+254.38190252E-03
+4.90000E-06,+251.96605920E-03,+234.28140022E-03
+4.92500E-06,+235.88565737E-03,+294.58290712E-03
+4.95000E-06,+260.00626012E-03,+254.38190251E-03
+4.97500E-06,+211.76505462E-03,+254.38190252E-03
+5.00000E-06,+284.12686288E-03,+294.58290710E-03
+5.02500E-06,+235.88565736E-03,+234.28140023E-03
+5.05000E-06,+251.96605921E-03,+274.48240481E-03
