x-axis,1,2
+5.07500E-06,+243.92585829E-03,+274.48240481E-03
+5.10000E-06,+235.88565738E-03,+294.58290710E-03
+5.12500E-06,+268.04646104E-03,+294.58290711E-03
+5.15000E-06,+235.88565737E-03,+254.38190252E-03
+5.17500E-06,+227.84545646E-03,+274.48240482E-03
+5.20000E-06,+260.00626013E-03,+294.58290710E-03
+5.22500E-06,+227.84545645E-03,+294.58290712E-03
+5.25000E-06,+268.04646104E-03,+314.68340939E-03
+5.27500E-06,+227.84545645E-03,+274.48240482E-03
+5.30000E-06,+268.04646105E-03,+314.68340940E-03
+5.32500E-06,+243.92585828E-03,+274.48240483E-03
+5.35000E-06,+251.96605921E-03,+314.68340940E-03
+5.37500E-06,+251.96605920E-03,+294.58290711E-03
+5.40000E-06,+227.84545645E-03,+294.58290711E-03
+5.42500E-06,+260.00626013E-03,+314.68340941E-03
+5.45000E-06,+243.92585829E-03,+314.68340941E-03
+5.47500E-06,+227.84545645E-03,+314.68340941E-03
+5.50000E-06,+260.00626013E-03,+294.58290710E-03
+5.52500E-06,+227.84545645E-03,+294.58290712E-03
+5.55000E-06,+260.00626013E-03,+334.78391171E-03
+5.57500E-06,+251.96605920E-03,+294.58290712E-03
+5.60000E-06,+243.92585830E-03,+314.68340941E-03
+5.62500E-06,+260.00626012E-03,+314.68340942E-03
+5.65000E-06,+235.88565737E-03,+334.78391171E-03
+5.67500E-06,+251.96605920E-03,+314.68340941E-03
+5.70000E-06,+235.88565737E-03,+334.78391171E-03
+5.72500E-06,+243.92585829E-03,+334.78391171E-03
+5.75000E-06,+260.00626013E-03,+334.78391171E-03
+5.77500E-06,+235.88565737E-03,+354.88441400E-03
+5.80000E-06,+251.96605921E-03,+334.78391171E-03
+5.82500E-06,+235.88565737E-03,+314.68340941E-03
+5.85000E-06,+268.04646105E-03,+374.98491629E-03
+5.87500E-06,+251.96605920E-03,+314.68340941E-03
+5.90000E-06,+219.80525554E-03,+354.88441400E-03
+5.92500E-06,+268.04646104E-03,+334.78391171E-03
+5.95000E-06,+227.84545645E-03,+334.78391171E-03
+5.97500E-06,+260.00626013E-03,+354.88441400E-03
+6.00000E-06,+243.92585829E-03,+354.88441399E-03
+6.02500E-06,+227.84545645E-03,+334.78391171E-03
+6.05000E-06,+268.04646105E-03,+354.88441399E-03
+6.07500E-06,+235.88565737E-03,+354.88441400E-03
+6.10000E-06,+260.00626013E-03,+374.98491630E-03
+6.12500E-06,+227.84545645E-03,+334.78391171E-03
+6.15000E-06,+243.92585830E-03,+374.98491630E-03
+6.17500E-06,+251.96605920E-03,+334.78391171E-03
+6.20000E-06,+227.84545646E-03,+395.08541859E-03
+6.22500E-06,+251.96605920E-03,+334.78391171E-03
+6.25000E-06,+235.88565737E-03,+374.98491630E-03
+6.27500E-06,+268.04646104E-03,+374.98491630E-03
+6.30000E-06,+243.92585829E-03,+354.88441399E-03
+6.32500E-06,+235.88565737E-03,+354.88441400E-03
+6.35000E-06,+251.96605921E-03,+374.98491630E-03
+6.37500E-06,+251.96605920E-03,+354.88441400E-03
+6.40000E-06,+251.96605921E-03,+395.08541859E-03
+6.42500E-06,+235.88565736E-03,+354.88441400E-03
+6.45000E-06,+219.80525554E-03,+395.08541860E-03
+6.47500E-06,+268.04646104E-03,+354.88441400E-03
+6.50000E-06,+243.92585829E-03,+374.98491630E-03
+6.52500E-06,+251.96605920E-03,+374.98491630E-03
+6.55000E-06,+235.88565737E-03,+415.18592089E-03
+6.57500E-06,+251.96605921E-03,+354.88441401E-03
+6.60000E-06,+251.96605920E-03,+395.08541860E-03
+6.62500E-06,+235.88565737E-03,+354.88441401E-03
+6.65000E-06,+251.96605921E-03,+395.08541859E-03
+6.67500E-06,+235.88565737E-03,+354.88441400E-03
+6.70000E-06,+260.00626013E-03,+395.08541860E-03
+6.72500E-06,+260.00626012E-03,+374.98491630E-03
+6.75000E-06,+219.80525554E-03,+395.08541860E-03
+6.77500E-06,+260.00626012E-03,+374.98491630E-03
+6.80000E-06,+243.92585829E-03,+395.08541860E-03
+6.82500E-06,+251.96605921E-03,+374.98491631E-03
+6.85000E-06,+243.92585829E-03,+395.08541860E-03
+6.87500E-06,+243.92585829E-03,+354.88441400E-03
+6.90000E-06,+251.96605921E-03,+415.18592089E-03
+6.92500E-06,+243.92585829E-03,+374.98491631E-03
+6.95000E-06,+227.84545646E-03,+415.18592089E-03
+6.97500E-06,+260.00626012E-03,+354.88441401E-03
+7.00000E-06,+227.84545646E-03,+415.18592089E-03
+7.02500E-06,+284.12686288E-03,+374.98491630E-03
+7.05000E-06,+211.76505462E-03,+415.18592089E-03
+7.07500E-06,+260.00626013E-03,+395.08541859E-03
+7.10000E-06,+227.84545645E-03,+395.08541860E-03
+7.12500E-06,+260.00626013E-03,+395.08541860E-03
+7.15000E-06,+243.92585829E-03,+395.08541860E-03
+7.17500E-06,+227.84545645E-03,+374.98491631E-03
+7.20000E-06,+251.96605921E-03,+395.08541860E-03
+7.22500E-06,+243.92585829E-03,+374.98491631E-03
+7.25000E-06,+243.92585829E-03,+435.28642318E-03
+7.27500E-06,+268.04646104E-03,+354.88441400E-03
+7.30000E-06,+211.76505462E-03,+395.08541860E-03
+7.32500E-06,+276.08666196E-03,+395.08541860E-03
+7.35000E-06,+235.88565737E-03,+415.18592089E-03
+7.37500E-06,+251.96605920E-03,+395.08541860E-03
+7.40000E-06,+227.84545645E-03,+415.18592089E-03
+7.42500E-06,+260.00626013E-03,+374.98491630E-03
+7.45000E-06,+235.88565737E-03,+395.08541860E-03
+7.47500E-06,+243.92585829E-03,+395.08541860E-03
+7.50000E-06,+235.88565737E-03,+415.18592089E-03
+7.52500E-06,+251.96605920E-03,+374.98491631E-03
+7.55000E-06,+235.88565737E-03,+435.28642320E-03
+7.57500E-06,+260.00626012E-03,+395.08541859E-03
+7.60000E-06,+219.80525554E-03,+415.18592089E-03
+7.62500E-06,+268.04646105E-03,+395.08541860E-03
+7.65000E-06,+235.88565737E-03,+415.18592089E-03
+7.67500E-06,+251.96605921E-03,+395.08541860E-03
+7.70000E-06,+243.92585829E-03,+435.28642319E-03
+7.72500E-06,+243.92585829E-03,+374.98491630E-03
+7.75000E-06,+251.96605921E-03,+415.18592089E-03
+7.77500E-06,+251.96605920E-03,+395.08541860E-03
+7.80000E-06,+227.84545646E-03,+435.28642319E-03
+7.82500E-06,+268.04646104E-03,+374.98491630E-03
+7.85000E-06,+235.88565737E-03,+435.28642319E-03
+7.87500E-06,+268.04646105E-03,+395.08541860E-03
+7.90000E-06,+211.76505461E-03,+415.18592090E-03
+7.92500E-06,+268.04646105E-03,+395.08541860E-03
+7.95000E-06,+227.84545645E-03,+415.18592089E-03
+7.97500E-06,+260.00626013E-03,+415.18592089E-03
+8.00000E-06,+243.92585829E-03,+435.28642319E-03
+8.02500E-06,+243.92585829E-03,+374.98491631E-03
+8.05000E-06,+235.88565738E-03,+435.28642319E-03
+8.07500E-06,+268.04646104E-03,+395.08541859E-03
+8.10000E-06,+219.80525554E-03,+455.38692549E-03
+8.12500E-06,+268.04646104E-03,+374.98491630E-03
+8.15000E-06,+219.80525553E-03,+435.28642319E-03
+8.17500E-06,+276.08666196E-03,+415.18592089E-03
+8.20000E-06,+235.88565737E-03,+415.18592090E-03
+8.22500E-06,+243.92585829E-03,+395.08541860E-03
+8.25000E-06,+235.88565737E-03,+415.18592089E-03
+8.27500E-06,+251.96605921E-03,+415.18592089E-03
+8.30000E-06,+243.92585829E-03,+415.18592089E-03
+8.32500E-06,+243.92585829E-03,+395.08541860E-03
+8.35000E-06,+235.88565738E-03,+435.28642319E-03
+8.37500E-06,+268.04646104E-03,+374.98491630E-03
+8.40000E-06,+227.84545646E-03,+435.28642320E-03
+8.42500E-06,+276.08666196E-03,+395.08541859E-03
+8.45000E-06,+211.76505462E-03,+395.08541860E-03
+8.47500E-06,+284.12686288E-03,+415.18592089E-03
+8.50000E-06,+227.84545645E-03,+415.18592089E-03
+8.52500E-06,+251.96605921E-03,+415.18592089E-03
+8.55000E-06,+243.92585829E-03,+415.18592089E-03
+8.57500E-06,+260.00626013E-03,+374.98491630E-03
+8.60000E-06,+243.92585829E-03,+435.28642319E-03
+8.62500E-06,+260.00626012E-03,+395.08541859E-03
+8.65000E-06,+219.80525553E-03,+415.18592089E-03
+8.67500E-06,+260.00626013E-03,+395.08541860E-03
+8.70000E-06,+243.92585829E-03,+415.18592090E-03
+8.72500E-06,+268.04646104E-03,+415.18592089E-03
+8.75000E-06,+227.84545645E-03,+395.08541860E-03
+8.77500E-06,+251.96605921E-03,+415.18592089E-03
+8.80000E-06,+251.96605920E-03,+395.08541861E-03
+8.82500E-06,+251.96605921E-03,+395.08541860E-03
+8.85000E-06,+235.88565737E-03,+395.08541860E-03
+8.87500E-06,+243.92585829E-03,+374.98491630E-03
+8.90000E-06,+243.92585829E-03,+435.28642319E-03
+8.92500E-06,+284.12686287E-03,+374.98491630E-03
+8.95000E-06,+211.76505461E-03,+395.08541861E-03
+8.97500E-06,+268.04646105E-03,+415.18592089E-03
+9.00000E-06,+227.84545645E-03,+395.08541861E-03
+9.02500E-06,+268.04646105E-03,+395.08541859E-03
+9.05000E-06,+235.88565737E-03,+395.08541860E-03
+9.07500E-06,+235.88565737E-03,+395.08541859E-03
+9.10000E-06,+251.96605921E-03,+415.18592089E-03
+9.12500E-06,+251.96605920E-03,+374.98491630E-03
+9.15000E-06,+235.88565737E-03,+415.18592089E-03
+9.17500E-06,+251.96605921E-03,+395.08541859E-03
+9.20000E-06,+227.84545645E-03,+374.98491631E-03
+9.22500E-06,+276.08666196E-03,+374.98491629E-03
+9.25000E-06,+235.88565737E-03,+415.18592089E-03
+9.27500E-06,+268.04646105E-03,+395.08541859E-03
+9.30000E-06,+227.84545644E-03,+354.88441401E-03
+9.32500E-06,+268.04646105E-03,+415.18592089E-03
+9.35000E-06,+251.96605920E-03,+395.08541860E-03
+9.37500E-06,+235.88565737E-03,+395.08541860E-03
+9.40000E-06,+243.92585829E-03,+395.08541860E-03
+9.42500E-06,+251.96605921E-03,+374.98491630E-03
+9.45000E-06,+243.92585829E-03,+415.18592089E-03
+9.47500E-06,+268.04646104E-03,+374.98491629E-03
+9.50000E-06,+211.76505461E-03,+395.08541860E-03
+9.52500E-06,+268.04646105E-03,+374.98491630E-03
+9.55000E-06,+243.92585829E-03,+395.08541861E-03
+9.57500E-06,+251.96605921E-03,+395.08541860E-03
+9.60000E-06,+235.88565737E-03,+374.98491630E-03
+9.62500E-06,+251.96605921E-03,+395.08541859E-03
+9.65000E-06,+251.96605920E-03,+374.98491631E-03
+9.67500E-06,+251.96605921E-03,+395.08541860E-03
+9.70000E-06,+251.96605920E-03,+374.98491630E-03
+9.72500E-06,+235.88565737E-03,+374.98491630E-03
+9.75000E-06,+251.96605920E-03,+374.98491631E-03
+9.77500E-06,+260.00626013E-03,+395.08541860E-03
+9.80000E-06,+227.84545645E-03,+374.98491630E-03
+9.82500E-06,+243.92585830E-03,+395.08541859E-03
+9.85000E-06,+251.96605920E-03,+334.78391171E-03
+9.87500E-06,+235.88565737E-03,+395.08541860E-03
+9.90000E-06,+260.00626013E-03,+374.98491629E-03
+9.92500E-06,+227.84545645E-03,+354.88441400E-03
+9.95000E-06,+251.96605921E-03,+374.98491630E-03
+9.97500E-06,+260.00626012E-03,+374.98491630E-03
+10.00000E-06,+235.88565737E-03,+354.88441400E-03
+10.02500E-06,+243.92585829E-03,+374.98491630E-03
+10.05000E-06,+235.88565737E-03,+354.88441401E-03
+10.07500E-06,+260.00626013E-03,+374.98491630E-03
+10.10000E-06,+243.92585828E-03,+334.78391171E-03
+10.12500E-06,+235.88565738E-03,+374.98491630E-03
+10.15000E-06,+251.96605920E-03,+354.88441400E-03
+10.17500E-06,+235.88565737E-03,+374.98491630E-03
+10.20000E-06,+260.00626012E-03,+354.88441400E-03
+10.22500E-06,+227.84545645E-03,+354.88441400E-03
+10.25000E-06,+251.96605921E-03,+354.88441400E-03
+10.27500E-06,+251.96605921E-03,+374.98491630E-03
+10.30000E-06,+243.92585829E-03,+334.78391171E-03
+10.32500E-06,+260.00626013E-03,+374.98491629E-03
+10.35000E-06,+235.88565737E-03,+334.78391171E-03
+10.37500E-06,+251.96605921E-03,+374.98491630E-03
+10.40000E-06,+268.04646104E-03,+334.78391171E-03
+10.42500E-06,+227.84545645E-03,+374.98491629E-03
+10.45000E-06,+260.00626012E-03,+334.78391171E-03
+10.47500E-06,+235.88565737E-03,+354.88441400E-03
+10.50000E-06,+260.00626012E-03,+354.88441400E-03
+10.52500E-06,+235.88565737E-03,+354.88441400E-03
+10.55000E-06,+251.96605921E-03,+314.68340941E-03
+10.57500E-06,+235.88565737E-03,+354.88441400E-03
+10.60000E-06,+251.96605921E-03,+334.78391171E-03
+10.62500E-06,+251.96605921E-03,+374.98491629E-03
+10.65000E-06,+243.92585828E-03,+314.68340941E-03
+10.67500E-06,+219.80525554E-03,+354.88441400E-03
+10.70000E-06,+268.04646104E-03,+314.68340941E-03
+10.72500E-06,+235.88565737E-03,+354.88441401E-03
+10.75000E-06,+260.00626012E-03,+334.78391171E-03
+10.77500E-06,+219.80525553E-03,+334.78391171E-03
+10.80000E-06,+260.00626013E-03,+334.78391171E-03
+10.82500E-06,+251.96605920E-03,+354.88441400E-03
+10.85000E-06,+235.88565737E-03,+314.68340941E-03
+10.87500E-06,+235.88565737E-03,+354.88441400E-03
+10.90000E-06,+260.00626012E-03,+314.68340941E-03
+10.92500E-06,+235.88565737E-03,+354.88441400E-03
+10.95000E-06,+260.00626012E-03,+314.68340941E-03
+10.97500E-06,+219.80525554E-03,+354.88441400E-03
+11.00000E-06,+260.00626013E-03,+314.68340940E-03
+11.02500E-06,+227.84545645E-03,+354.88441400E-03
+11.05000E-06,+268.04646105E-03,+334.78391171E-03
+11.07500E-06,+219.80525553E-03,+314.68340941E-03
+11.10000E-06,+243.92585830E-03,+314.68340941E-03
+11.12500E-06,+260.00626013E-03,+334.78391171E-03
+11.15000E-06,+243.92585829E-03,+314.68340941E-03
+11.17500E-06,+235.88565738E-03,+334.78391171E-03
+11.20000E-06,+251.96605920E-03,+274.48240482E-03
+11.22500E-06,+227.84545645E-03,+334.78391171E-03
+11.25000E-06,+284.12686288E-03,+314.68340941E-03
+11.27500E-06,+211.76505461E-03,+314.68340942E-03
+11.30000E-06,+268.04646105E-03,+314.68340940E-03
+11.32500E-06,+227.84545645E-03,+314.68340941E-03
+11.35000E-06,+268.04646105E-03,+294.58290711E-03
+11.37500E-06,+219.80525553E-03,+294.58290712E-03
+11.40000E-06,+251.96605921E-03,+294.58290711E-03
+11.42500E-06,+235.88565737E-03,+334.78391171E-03
+11.45000E-06,+260.00626013E-03,+294.58290711E-03
+11.47500E-06,+235.88565737E-03,+334.78391171E-03
+11.50000E-06,+243.92585829E-03,+294.58290711E-03
+11.52500E-06,+227.84545645E-03,+314.68340942E-03
+11.55000E-06,+276.08666196E-03,+274.48240481E-03
+11.57500E-06,+219.80525553E-03,+314.68340942E-03
+11.60000E-06,+268.04646105E-03,+294.58290711E-03
+11.62500E-06,+235.88565737E-03,+314.68340941E-03
+11.65000E-06,+260.00626013E-03,+294.58290711E-03
+11.67500E-06,+260.00626012E-03,+294.58290711E-03
+11.70000E-06,+243.92585829E-03,+294.58290711E-03
+11.72500E-06,+235.88565737E-03,+314.68340941E-03
+11.75000E-06,+260.00626013E-03,+274.48240481E-03
+11.77500E-06,+235.88565737E-03,+314.68340941E-03
+11.80000E-06,+260.00626013E-03,+294.58290710E-03
+11.82500E-06,+219.80525553E-03,+294.58290712E-03
+11.85000E-06,+268.04646105E-03,+274.48240481E-03
+11.87500E-06,+227.84545645E-03,+314.68340941E-03
+11.90000E-06,+268.04646105E-03,+314.68340939E-03
+11.92500E-06,+227.84545645E-03,+274.48240482E-03
+11.95000E-06,+243.92585830E-03,+294.58290711E-03
+11.97500E-06,+251.96605921E-03,+294.58290711E-03
+12.00000E-06,+243.92585829E-03,+274.48240481E-03
+12.02500E-06,+219.80525553E-03,+294.58290712E-03
+12.05000E-06,+268.04646105E-03,+254.38190252E-03
+12.07500E-06,+235.88565737E-03,+294.58290712E-03
+12.10000E-06,+276.08666196E-03,+274.48240481E-03
+12.12500E-06,+219.80525552E-03,+274.48240481E-03
+12.15000E-06,+243.92585830E-03,+294.58290710E-03
+12.17500E-06,+251.96605920E-03,+254.38190253E-03
+12.20000E-06,-198.28519226E-03,+254.38190251E-03
+12.22500E-06,-246.52639777E-03,+194.08039563E-03
+12.25000E-06,-278.68720143E-03,+214.18089792E-03
+12.27500E-06,-246.52639777E-03,+214.18089792E-03
+12.30000E-06,-254.56659868E-03,+194.08039562E-03
+12.32500E-06,-262.60679961E-03,+214.18089792E-03
+12.35000E-06,-254.56659868E-03,+214.18089790E-03
+12.37500E-06,-278.68720144E-03,+214.18089792E-03
+12.40000E-06,-230.44599592E-03,+214.18089790E-03
+12.42500E-06,-278.68720145E-03,+194.08039563E-03
+12.45000E-06,-262.60679959E-03,+214.18089790E-03
+12.47500E-06,-270.64700053E-03,+173.97989335E-03
+12.50000E-06,-262.60679959E-03,+214.18089792E-03
+12.52500E-06,-238.48619686E-03,+214.18089792E-03
+12.55000E-06,-278.68720144E-03,+194.08039561E-03
+12.57500E-06,-262.60679960E-03,+194.08039562E-03
+12.60000E-06,-254.56659868E-03,+214.18089791E-03
+12.62500E-06,-262.60679961E-03,+173.97989333E-03
+12.65000E-06,-262.60679960E-03,+194.08039561E-03
+12.67500E-06,-270.64700052E-03,+173.97989333E-03
+12.70000E-06,-238.48619685E-03,+194.08039561E-03
+12.72500E-06,-262.60679961E-03,+173.97989334E-03
+12.75000E-06,-262.60679959E-03,+214.18089792E-03
+12.77500E-06,-270.64700053E-03,+133.77888874E-03
+12.80000E-06,-270.64700051E-03,+194.08039562E-03
+12.82500E-06,-246.52639777E-03,+194.08039562E-03
+12.85000E-06,-270.64700052E-03,+173.97989333E-03
+12.87500E-06,-270.64700052E-03,+173.97989334E-03
+12.90000E-06,-238.48619685E-03,+173.97989333E-03
+12.92500E-06,-278.68720144E-03,+153.87939105E-03
+12.95000E-06,-230.44599593E-03,+194.08039561E-03
+12.97500E-06,-278.68720145E-03,+173.97989333E-03
+13.00000E-06,-270.64700051E-03,+173.97989333E-03
+13.02500E-06,-246.52639777E-03,+153.87939103E-03
+13.05000E-06,-278.68720143E-03,+194.08039561E-03
+13.07500E-06,-254.56659869E-03,+153.87939103E-03
+13.10000E-06,-286.72740236E-03,+173.97989333E-03
+13.12500E-06,-246.52639777E-03,+153.87939103E-03
+13.15000E-06,-254.56659869E-03,+173.97989333E-03
+13.17500E-06,-270.64700052E-03,+153.87939103E-03
+13.20000E-06,-262.60679960E-03,+153.87939102E-03
+13.22500E-06,-270.64700052E-03,+133.77888874E-03
+13.25000E-06,-246.52639776E-03,+194.08039561E-03
+13.27500E-06,-270.64700053E-03,+113.67838643E-03
+13.30000E-06,-278.68720143E-03,+173.97989332E-03
+13.32500E-06,-230.44599594E-03,+133.77888873E-03
+13.35000E-06,-286.72740235E-03,+153.87939103E-03
+13.37500E-06,-238.48619685E-03,+153.87939103E-03
+13.40000E-06,-278.68720144E-03,+133.77888873E-03
+13.42500E-06,-254.56659868E-03,+133.77888873E-03
+13.45000E-06,-238.48619685E-03,+133.77888872E-03
+13.47500E-06,-270.64700053E-03,+133.77888873E-03
+13.50000E-06,-246.52639776E-03,+153.87939102E-03
+13.52500E-06,-278.68720144E-03,+93.57788416E-03
+13.55000E-06,-254.56659868E-03,+153.87939103E-03
+13.57500E-06,-246.52639778E-03,+93.57788415E-03
+13.60000E-06,-270.64700051E-03,+153.87939103E-03
+13.62500E-06,-238.48619685E-03,+73.47738184E-03
+13.65000E-06,-286.72740235E-03,+133.77888873E-03
+13.67500E-06,-222.40579501E-03,+113.67838642E-03
+13.70000E-06,-278.68720144E-03,+93.57788414E-03
+13.72500E-06,-262.60679960E-03,+93.57788415E-03
+13.75000E-06,-246.52639776E-03,+113.67838642E-03
+13.77500E-06,-254.56659869E-03,+93.57788414E-03
+13.80000E-06,-254.56659868E-03,+113.67838643E-03
+13.82500E-06,-262.60679961E-03,+73.47738184E-03
+13.85000E-06,-278.68720143E-03,+113.67838643E-03
+13.87500E-06,-238.48619685E-03,+73.47738184E-03
+13.90000E-06,-278.68720144E-03,+113.67838643E-03
+13.92500E-06,-246.52639776E-03,+53.37687955E-03
+13.95000E-06,-270.64700052E-03,+93.57788413E-03
+13.97500E-06,-246.52639776E-03,+93.57788414E-03
+14.00000E-06,-262.60679960E-03,+73.47738184E-03
+14.02500E-06,-270.64700052E-03,+73.47738185E-03
+14.05000E-06,-254.56659868E-03,+93.57788412E-03
+14.07500E-06,-262.60679961E-03,+53.37687955E-03
+14.10000E-06,-254.56659868E-03,+93.57788414E-03
+14.12500E-06,-254.56659869E-03,+33.27637725E-03
+14.15000E-06,-286.72740235E-03,+73.47738184E-03
+14.17500E-06,-222.40579501E-03,+33.27637725E-03
+14.20000E-06,-286.72740235E-03,+53.37687955E-03
+14.22500E-06,-238.48619684E-03,+53.37687954E-03
+14.25000E-06,-262.60679961E-03,+33.27637723E-03
+14.27500E-06,-278.68720143E-03,+53.37687954E-03
+14.30000E-06,-238.48619685E-03,+53.37687954E-03
+14.32500E-06,-270.64700053E-03,+33.27637725E-03
+14.35000E-06,-262.60679960E-03,+53.37687953E-03
+14.37500E-06,-262.60679960E-03,+33.27637725E-03
+14.40000E-06,-262.60679959E-03,+53.37687954E-03
+14.42500E-06,-238.48619685E-03,+13.17587495E-03
+14.45000E-06,-286.72740236E-03,+33.27637725E-03
+14.47500E-06,-246.52639776E-03,+13.17587494E-03
+14.50000E-06,-278.68720144E-03,+13.17587496E-03
+14.52500E-06,-238.48619684E-03,+33.27637725E-03
+14.55000E-06,-262.60679961E-03,-6.92462735E-03
+14.57500E-06,-278.68720143E-03,-6.92462734E-03
+14.60000E-06,-246.52639776E-03,+33.27637723E-03
+14.62500E-06,-270.64700052E-03,-27.02512964E-03
+14.65000E-06,-262.60679959E-03,+33.27637723E-03
+14.67500E-06,-246.52639777E-03,-27.02512965E-03
+14.70000E-06,-278.68720143E-03,-6.92462735E-03
+14.72500E-06,-214.36559410E-03,-6.92462735E-03
+14.75000E-06,-286.72740236E-03,+13.17587495E-03
+14.77500E-06,-238.48619685E-03,-6.92462736E-03
+14.80000E-06,-278.68720144E-03,-27.02512965E-03
+14.82500E-06,-238.48619685E-03,-6.92462735E-03
+14.85000E-06,-270.64700053E-03,-6.92462735E-03
+14.87500E-06,-254.56659868E-03,-27.02512965E-03
+14.90000E-06,-262.60679960E-03,-27.02512965E-03
+14.92500E-06,-246.52639776E-03,-47.12563194E-03
+14.95000E-06,-262.60679960E-03,-27.02512965E-03
+14.97500E-06,-254.56659868E-03,-47.12563195E-03
+15.00000E-06,-286.72740235E-03,-47.12563193E-03
+15.02500E-06,-230.44599593E-03,-47.12563194E-03
+15.05000E-06,-262.60679962E-03,-47.12563194E-03
